time,sentiment
2025-01-01 08:00,-0.63
2025-01-01 08:03,0.084
2025-01-01 08:06,0.746
2025-01-01 08:09,0.464
2025-01-01 08:12,0.613
2025-01-01 08:15,0.318
2025-01-01 08:18,0.385
2025-01-01 08:21,0.698
2025-01-01 08:24,-0.501
2025-01-01 08:27,-0.021
2025-01-01 08:30,-0.558
2025-01-01 08:33,0.975
2025-01-01 08:36,0.888
2025-01-01 08:39,-0.921
2025-01-01 08:42,0.411
2025-01-01 08:45,0.85
2025-01-01 08:48,-0.639
2025-01-01 08:51,0.136
2025-01-01 08:54,0.831
2025-01-01 08:57,-0.932
2025-01-01 09:00,0.395
2025-01-01 09:03,-0.405
2025-01-01 09:06,0.849
2025-01-01 09:09,0.942
2025-01-01 09:12,0.889
2025-01-01 09:15,-0.052
2025-01-01 09:18,0.724
2025-01-01 09:21,0.689
2025-01-01 09:24,-0.362
2025-01-01 09:27,0.658
2025-01-01 09:30,-0.926
2025-01-01 09:33,0.193
2025-01-01 09:36,-0.54
2025-01-01 09:39,-0.759
2025-01-01 09:42,-0.846
2025-01-01 09:45,0.393
2025-01-01 09:48,-0.32
2025-01-01 09:51,0.45
2025-01-01 09:54,-0.869
2025-01-01 09:57,-0.369
2025-01-01 10:00,0.079
2025-01-01 10:03,0.581
2025-01-01 10:06,-0.362
2025-01-01 10:09,0.252
2025-01-01 10:12,0.772
2025-01-01 10:15,0.232
2025-01-01 10:18,-0.534
2025-01-01 10:21,-0.951
2025-01-01 10:24,0.74
2025-01-01 10:27,-0.957
2025-01-01 10:30,0.749
2025-01-01 10:33,0.058
2025-01-01 10:36,0.878
2025-01-01 10:39,0.598
2025-01-01 10:42,0.996
2025-01-01 10:45,-0.299
2025-01-01 10:48,0.534
2025-01-01 10:51,-0.196
2025-01-01 10:54,-0.04
2025-01-01 10:57,0.255
2025-01-01 11:00,0.747
2025-01-01 11:03,0.968
2025-01-01 11:06,0.537
2025-01-01 11:09,-0.164
2025-01-01 11:12,-0.157
2025-01-01 11:15,0.475
2025-01-01 11:18,-0.522
2025-01-01 11:21,-0.779
2025-01-01 11:24,-0.291
2025-01-01 11:27,-0.426
2025-01-01 11:30,-0.407
2025-01-01 11:33,-0.533
2025-01-01 11:36,-0.916
2025-01-01 11:39,-0.964
2025-01-01 11:42,0.975
2025-01-01 11:45,-0.144
2025-01-01 11:48,-0.231
2025-01-01 11:51,0.359
2025-01-01 11:54,-0.563
2025-01-01 11:57,0.9
2025-01-01 12:00,0.573
2025-01-01 12:03,-0.821
2025-01-01 12:06,-0.165
2025-01-01 12:09,0.758
2025-01-01 12:12,0.889
2025-01-01 12:15,-0.065
2025-01-01 12:18,0.227
2025-01-01 12:21,-0.666
2025-01-01 12:24,0.982
2025-01-01 12:27,-0.537
2025-01-01 12:30,0.885
2025-01-01 12:33,0.299
2025-01-01 12:36,0.215
2025-01-01 12:39,0.025
2025-01-01 12:42,-0.539
2025-01-01 12:45,-0.647
2025-01-01 12:48,-0.559
2025-01-01 12:51,-0.627
2025-01-01 12:54,0.559
2025-01-01 12:57,-0.3
2025-01-01 13:00,-0.884
2025-01-01 13:03,0.938
2025-01-01 13:06,0.768
2025-01-01 13:09,0.856
2025-01-01 13:12,0.99
2025-01-01 13:15,-0.652
2025-01-01 13:18,-0.208
2025-01-01 13:21,0.516
2025-01-01 13:24,0.392
2025-01-01 13:27,-0.692
2025-01-01 13:30,0.632
2025-01-01 13:33,-0.551
2025-01-01 13:36,-0.552
2025-01-01 13:39,0.074
2025-01-01 13:42,0.186
2025-01-01 13:45,0.16
2025-01-01 13:48,-0.817
2025-01-01 13:51,0.755
2025-01-01 13:54,-0.469
2025-01-01 13:57,-0.741
2025-01-01 14:00,0.777
2025-01-01 14:03,0.911
2025-01-01 14:06,0.724
2025-01-01 14:09,0.619
2025-01-01 14:12,0.31
2025-01-01 14:15,0.102
2025-01-01 14:18,-0.826
2025-01-01 14:21,-0.183
2025-01-01 14:24,-0.255
2025-01-01 14:27,-0.48
2025-01-01 14:30,0.447
2025-01-01 14:33,-0.008
2025-01-01 14:36,-0.838
2025-01-01 14:39,-0.56
2025-01-01 14:42,0.367
2025-01-01 14:45,-0.848
2025-01-01 14:48,0.702
2025-01-01 14:51,-0.01
2025-01-01 14:54,-0.039
2025-01-01 14:57,0.185
2025-01-01 15:00,0.649
2025-01-01 15:03,-0.304
2025-01-01 15:06,0.356
2025-01-01 15:09,0.131
2025-01-01 15:12,-0.466
2025-01-01 15:15,0.757
2025-01-01 15:18,0.595
2025-01-01 15:21,0.317
2025-01-01 15:24,0.701
2025-01-01 15:27,0.735
2025-01-01 15:30,0.417
2025-01-01 15:33,0.674
2025-01-01 15:36,0.395
2025-01-01 15:39,0.36
2025-01-01 15:42,0.237
2025-01-01 15:45,0.505
2025-01-01 15:48,-0.683
2025-01-01 15:51,0.762
2025-01-01 15:54,0.744
2025-01-01 15:57,-0.942
2025-01-01 16:00,0.652
2025-01-01 16:03,-0.742
2025-01-01 16:06,-0.33
2025-01-01 16:09,0.487
2025-01-01 16:12,-0.678
2025-01-01 16:15,0.636
2025-01-01 16:18,0.664
2025-01-01 16:21,0.015
2025-01-01 16:24,-0.987
2025-01-01 16:27,-0.426
2025-01-01 16:30,0.234
2025-01-01 16:33,0.962
2025-01-01 16:36,0.264
2025-01-01 16:39,-0.48
2025-01-01 16:42,0.268
2025-01-01 16:45,0.08
2025-01-01 16:48,0.56
2025-01-01 16:51,-0.786
2025-01-01 16:54,0.522
2025-01-01 16:57,0.083
2025-01-01 17:00,0.926
2025-01-01 17:03,-0.316
2025-01-01 17:06,0.265
2025-01-01 17:09,0.864
2025-01-01 17:12,-0.795
2025-01-01 17:15,0.874
2025-01-01 17:18,0.376
2025-01-01 17:21,-0.864
2025-01-01 17:24,-0.398
2025-01-01 17:27,0.416
2025-01-01 17:30,-0.865
2025-01-01 17:33,0.164
2025-01-01 17:36,-0.308
2025-01-01 17:39,0.242
2025-01-01 17:42,-0.909
2025-01-01 17:45,0.743
2025-01-01 17:48,0.947
2025-01-01 17:51,0.938
2025-01-01 17:54,0.499
2025-01-01 17:57,-0.74
2025-01-01 18:00,0.517
2025-01-01 18:03,-0.951
2025-01-01 18:06,-0.956
2025-01-01 18:09,-0.353
2025-01-01 18:12,-0.023
2025-01-01 18:15,0.541
2025-01-01 18:18,0.367
2025-01-01 18:21,-0.108
2025-01-01 18:24,-0.453
2025-01-01 18:27,0.994
2025-01-01 18:30,-0.148
2025-01-01 18:33,-0.097
2025-01-01 18:36,-0.673
2025-01-01 18:39,0.59
2025-01-01 18:42,0.387
2025-01-01 18:45,-0.558
2025-01-01 18:48,-0.835
2025-01-01 18:51,0.361
2025-01-01 18:54,0.309
2025-01-01 18:57,-0.453
2025-01-01 19:00,0.902
2025-01-01 19:03,-0.698
2025-01-01 19:06,-0.135
2025-01-01 19:09,0.887
2025-01-01 19:12,-0.161
2025-01-01 19:15,0.277
2025-01-01 19:18,-0.205
2025-01-01 19:21,-0.452
2025-01-01 19:24,0.968
2025-01-01 19:27,-0.181
2025-01-01 19:30,0.788
2025-01-01 19:33,-0.54
2025-01-01 19:36,-0.574
2025-01-01 19:39,-0.938
2025-01-01 19:42,0.303
2025-01-01 19:45,-0.263
2025-01-01 19:48,0.729
2025-01-01 19:51,-0.054
2025-01-01 19:54,0.936
2025-01-01 19:57,-0.629
2025-01-01 20:00,0.737
2025-01-01 20:03,0.553
2025-01-01 20:06,0.542
2025-01-01 20:09,0.69
2025-01-01 20:12,0.522
2025-01-01 20:15,0.252
2025-01-01 20:18,-0.738
2025-01-01 20:21,-0.935
2025-01-01 20:24,0.842
2025-01-01 20:27,0.233
2025-01-01 20:30,0.593
2025-01-01 20:33,-0.037
2025-01-01 20:36,-0.765
2025-01-01 20:39,-0.75
2025-01-01 20:42,0.371
2025-01-01 20:45,-0.139
2025-01-01 20:48,-0.599
2025-01-01 20:51,-0.017
2025-01-01 20:54,-0.872
2025-01-01 20:57,0.164
2025-01-01 21:00,-0.462
2025-01-01 21:03,0.595
2025-01-01 21:06,-0.379
2025-01-01 21:09,-0.09
2025-01-01 21:12,-0.977
2025-01-01 21:15,-0.855
2025-01-01 21:18,-0.215
2025-01-01 21:21,-0.04
2025-01-01 21:24,0.2
2025-01-01 21:27,-0.417
2025-01-01 21:30,0.39
2025-01-01 21:33,0.72
2025-01-01 21:36,0.56
2025-01-01 21:39,-0.921
2025-01-01 21:42,-0.039
2025-01-01 21:45,-0.79
2025-01-01 21:48,-0.516
2025-01-01 21:51,0.973
2025-01-01 21:54,-0.715
2025-01-01 21:57,-0.002
2025-01-01 22:00,0.236
2025-01-01 22:03,0.405
2025-01-01 22:06,0.119
2025-01-01 22:09,-0.98
2025-01-01 22:12,-0.347
2025-01-01 22:15,0.035
2025-01-01 22:18,-0.824
2025-01-01 22:21,-0.299
2025-01-01 22:24,-0.934
